,user,date,text,location,coordinates
0,newsmax,Thu Aug 05 00:45:08 +0000 2021,The Biden administration is developing a plan to require nearly all foreign visitors to the United States to be ful… https://t.co/8eE2Lye6G9,United States,
1,OmnaTigray,Sun Aug 01 21:55:29 +0000 2021,#BoycottEthiopianAirlines for their role in the #TigrayGenocide. @flyethiopian aircrafts are being used to transpor… https://t.co/Mu7kCrMAkT,,
2,KNX1070,Thu Aug 05 16:49:04 +0000 2021,"For the fifth day in a row, Spirit Airlines is canceling hundreds of flights, leaving travelers stranded across the… https://t.co/tsUjYedilm",Los Angeles,
3,XJetPro,Fri Aug 06 07:58:54 +0000 2021,"@finallygrumpy @hughriminton Delta/United airlines, Mogan Stanley, Google, Microsoft, Blackrock, The Washington Pos… https://t.co/df1rmQy5Q7","20°27'50.1""S 115°31'27.2""E",
4,laxradar,Fri Aug 06 07:57:12 +0000 2021,"United Airlines flight #UAL2181 spotted at 1,675 feet! https://t.co/Ipcr8rUwCR","Los Angeles, CA",
5,suqarra,Fri Aug 06 07:55:40 +0000 2021,@nightowlvegana @MightyOgrelord @paulkruglik @SNewlandGB @SweeneyABC Give it up already. Taxpayers aren’t intereste… https://t.co/jBb4mNpsU3,,
6,Visit__World,Fri Aug 06 07:54:41 +0000 2021,"United Airlines Executive Still Missing, One Year Later https://t.co/Bezxn3Rv60 #Globetrotters #Travel #TravelTips… https://t.co/3anY4Stpqa",,
7,laxradar,Fri Aug 06 07:53:14 +0000 2021,"United Airlines flight #UAL2277 spotted at 1,050 feet! https://t.co/xrbucrnqbo","Los Angeles, CA",
8,Pankaj34566000,Fri Aug 06 07:50:27 +0000 2021,RT @trivedi_gautam: My wife flew United Airlines from the US into Mumbai last night. The food was inedible ! When she asked for some other…,,
9,laxradar,Fri Aug 06 07:43:25 +0000 2021,United Airlines flight #UAL1850 spotted at 850 feet! https://t.co/SUg5HvOG4x,"Los Angeles, CA",
10,Visit__World,Fri Aug 06 07:33:42 +0000 2021,"United Airlines MileagePlus Buy Miles 100% Bonus Until August 18, 2021 https://t.co/Go1IJFos8f #Globetrotter… https://t.co/duX5MQHVGo",,
11,travelogiq,Fri Aug 06 07:09:15 +0000 2021,A year of free flights: Arizona man wins grand prize in United's Your Shot to Fly contest - The Arizona Republic https://t.co/U8n0z3QwYS,"Dubai, United Arab Emirates",
12,ElectPhoney,Fri Aug 06 07:02:28 +0000 2021,"RT @EbolaOutbreakM6: @thevivafrei @ezralevant @realstewpeters Refugees Get Free Flights On Delta, United and American Airlines

https://t.c…","Alberta, Canada",
13,TravelNoire,Fri Aug 06 07:00:24 +0000 2021,"“The passenger pounded on the cockpit door and ultimately exited the plane through an emergency door, landing on th… https://t.co/62JMOPXbuO",worldwide,
14,LiliMuller5,Fri Aug 06 06:59:13 +0000 2021,United Arab Emirates will open transit flights for fully vaccinated South Africans. Emirates Airlines will resume s… https://t.co/IB1XwogEZs,South Africa,
15,laxradar,Fri Aug 06 06:50:26 +0000 2021,United Airlines flight #UAL1701 spotted at 450 feet! https://t.co/l2hfgFTHoQ,"Los Angeles, CA",
16,AboveBracknell,Fri Aug 06 06:38:34 +0000 2021,"🇺🇸 N24972 #UNITED #UAL907 ORD-FRA: 2.4mi away heading E, travelling 637mph @ 38975ft [United Airlines - #BOEING 787… https://t.co/XThZclfVFf",Bracknell,
17,AboveBracknell,Fri Aug 06 06:36:30 +0000 2021,"🇺🇸 N29981 #UNITED #UAL182: 2.1mi away heading E, travelling 644mph @ 39000ft [United Airlines - #BOEING 787-9]… https://t.co/FstF0O84av",Bracknell,
18,laxradar,Fri Aug 06 06:34:10 +0000 2021,"United Airlines flight #UAL1266 spotted at 17,075 feet! https://t.co/zVlYlOUlMl","Los Angeles, CA",
19,laxradar,Fri Aug 06 06:28:41 +0000 2021,United Airlines flight #UAL839 spotted at 925 feet! https://t.co/RJ8GwcNM7E,"Los Angeles, CA",
20,BolderThanMost,Fri Aug 06 06:27:48 +0000 2021,RT @SeanMcCarthyCom: If you loved me you’d care that there was insider trading of American Airlines and United stock prior to 9/11 and the…,,
21,AboveBracknell,Fri Aug 06 06:26:24 +0000 2021,"🇺🇸 N27964 #UNITED #UAL194: 1.3mi away heading E, travelling 620mph @ 41000ft [United Airlines - #BOEING 787-9]… https://t.co/uvaxyGzo5U",Bracknell,
22,laxradar,Fri Aug 06 06:21:28 +0000 2021,"United Airlines flight #UAL2620 spotted at 11,525 feet! https://t.co/RwM0hj3s6r","Los Angeles, CA",
23,AboveBracknell,Fri Aug 06 06:21:06 +0000 2021,"🇺🇸 N27901 #UNITED #UAL952 ORD-MUC: 2.5mi away heading E, travelling 637mph @ 38975ft [United Airlines - #BOEING 787… https://t.co/XDUBDx1NFC",Bracknell,
24,AboveBracknell,Fri Aug 06 06:20:01 +0000 2021,"🇺🇸 N2749U #UNITED #UAL58 SFO-FRA: 2.1mi away heading E, travelling 633mph @ 37000ft [United Airlines - #BOEING 777-… https://t.co/GbKbIfiQPY",Bracknell,
25,laxradar,Fri Aug 06 06:19:07 +0000 2021,"United Airlines flight #UAL2119 spotted at 6,075 feet! https://t.co/qfvAHwch0n","Los Angeles, CA",
26,laxradar,Fri Aug 06 06:16:19 +0000 2021,"United Airlines flight #UAL2620 spotted at 1,050 feet! https://t.co/RwM0hjl2XZ","Los Angeles, CA",
27,laxradar,Fri Aug 06 06:13:11 +0000 2021,"United Airlines flight #UAL2402 spotted at 21,325 feet! https://t.co/oF5HHjyCGh","Los Angeles, CA",
28,laxradar,Fri Aug 06 06:12:40 +0000 2021,"United Airlines flight #UAL285 spotted at 8,175 feet! https://t.co/Z5FlGvrkQM","Los Angeles, CA",
29,laxradar,Fri Aug 06 06:09:10 +0000 2021,"United Airlines flight #UAL2402 spotted at 15,650 feet! https://t.co/oF5HHjyCGh","Los Angeles, CA",
30,laxradar,Fri Aug 06 06:08:39 +0000 2021,"United Airlines flight #UAL2119 spotted at 20,750 feet! https://t.co/qfvAHwch0n","Los Angeles, CA",
31,laxradar,Fri Aug 06 06:06:02 +0000 2021,"United Airlines flight #UAL285 spotted at 16,300 feet! https://t.co/Z5FlGvrkQM","Los Angeles, CA",
32,laxradar,Fri Aug 06 06:04:22 +0000 2021,"United Airlines flight #UAL2402 spotted at 10,675 feet! https://t.co/oF5HHjyCGh","Los Angeles, CA",
33,laxradar,Fri Aug 06 06:03:50 +0000 2021,"United Airlines flight #UAL1636 spotted at 10,350 feet! https://t.co/pK6qJ33iYf","Los Angeles, CA",
34,laxradar,Fri Aug 06 06:01:55 +0000 2021,"United Airlines flight #UAL1636 spotted at 13,375 feet! https://t.co/pK6qJ33iYf","Los Angeles, CA",
35,laxradar,Fri Aug 06 06:01:39 +0000 2021,"United Airlines flight #UAL285 spotted at 27,075 feet! https://t.co/Z5FlGvrkQM","Los Angeles, CA",
36,laxradar,Fri Aug 06 06:01:24 +0000 2021,"United Airlines flight #UAL2410 spotted at 25,500 feet! https://t.co/GgGUmfykRq","Los Angeles, CA",
37,laxradar,Fri Aug 06 05:57:52 +0000 2021,"United Airlines flight #UAL1636 spotted at 16,000 feet! https://t.co/pK6qJ33iYf","Los Angeles, CA",
38,laxradar,Fri Aug 06 05:54:30 +0000 2021,"United Airlines flight #UAL2410 spotted at 17,600 feet! https://t.co/GgGUmfykRq","Los Angeles, CA",
39,nahgitufan,Fri Aug 06 05:54:09 +0000 2021,"RT @AusterityAirli1: Douglas DC-8-71 N8073U operated by United Airlines takes off from Denver Stapleton  during the November of 1984.
© See…","Palembang, Indonesia ",
40,Sivanag03411731,Fri Aug 06 05:45:47 +0000 2021,RT @trivedi_gautam: My wife flew United Airlines from the US into Mumbai last night. The food was inedible ! When she asked for some other…,,
41,SakshiMarkande,Fri Aug 06 05:39:12 +0000 2021,RT @trivedi_gautam: My wife flew United Airlines from the US into Mumbai last night. The food was inedible ! When she asked for some other…,"Kalyan Dombivali, India",
42,laxradar,Fri Aug 06 05:30:26 +0000 2021,"United Airlines flight #UAL1143 spotted at 11,700 feet! https://t.co/GZ4borMvFZ","Los Angeles, CA",
43,minecraftguy477,Fri Aug 06 05:28:08 +0000 2021,A man wearing a stove pipe hat saunters onto the plane; the last man aboard. His cane smashes your toe as he passes… https://t.co/5mp0zJXtjn,,
44,laxradar,Fri Aug 06 05:27:54 +0000 2021,"United Airlines flight #UAL1143 spotted at 16,500 feet! https://t.co/GZ4borMvFZ","Los Angeles, CA",
45,nancykorendyke,Fri Aug 06 05:22:08 +0000 2021,@MsPackyetti Kept our travel plans for Oahu vacation but only after we looked at vaccine status / contact tracing /… https://t.co/6eBVwBcDd4,,
46,OPM_PELAYO,Fri Aug 06 05:10:26 +0000 2021,Judge throws out United Airlines lawsuit against 22-year-old https://t.co/FKRKdhxFCR,"Los Angeles, CA",
47,cesar_poncee2,Fri Aug 06 05:06:10 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,"Coachella, CA",
48,laxradar,Fri Aug 06 05:05:00 +0000 2021,"United Airlines flight #UAL1816 spotted at 37,000 feet! https://t.co/RpmNdHRTXK","Los Angeles, CA",
49,laxradar,Fri Aug 06 05:04:29 +0000 2021,"United Airlines flight #UAL2649 spotted at 4,875 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
50,COVID_Scale,Fri Aug 06 05:02:17 +0000 2021,"Since the start of the pandemic, 631,879 Americans have died from #COVID19 (14.8% of all deaths worldwide). That is… https://t.co/BaFVIiE6BX",Earth,
51,laxradar,Fri Aug 06 05:00:26 +0000 2021,"United Airlines flight #UAL2649 spotted at 8,500 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
52,icipl,Fri Aug 06 04:59:28 +0000 2021,RT @trivedi_gautam: My wife flew United Airlines from the US into Mumbai last night. The food was inedible ! When she asked for some other…,"Mumbai, India",
53,laxradar,Fri Aug 06 04:58:58 +0000 2021,"United Airlines flight #UAL1816 spotted at 39,750 feet! https://t.co/RpmNdHRTXK","Los Angeles, CA",
54,laxradar,Fri Aug 06 04:57:24 +0000 2021,"United Airlines flight #UAL2649 spotted at 11,875 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
55,laxradar,Fri Aug 06 04:55:53 +0000 2021,"United Airlines flight #UAL2649 spotted at 16,125 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
56,GenevaSpotters,Fri Aug 06 04:55:43 +0000 2021,"RT @AusterityAirli1: Douglas DC-8-71 N8073U operated by United Airlines takes off from Denver Stapleton  during the November of 1984.
© See…","Geneva, Switzerland",
57,laxradar,Fri Aug 06 04:51:06 +0000 2021,"United Airlines flight #UAL2649 spotted at 23,300 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
58,HuntsmanWinter,Fri Aug 06 04:43:45 +0000 2021,Get to go on my on a United Airlines E175 soon for my first family vacation in a long time. Looking forward to gett… https://t.co/cXIAFeXC1f,"Lincolnshire, IL",
59,laxradar,Fri Aug 06 04:43:15 +0000 2021,"United Airlines flight #UAL1238 spotted at 26,125 feet! https://t.co/bqPHwEZjbK","Los Angeles, CA",
60,Jayesh_up,Fri Aug 06 04:41:36 +0000 2021,@arunmvsm @united Means that Maharshtra Govt policy is nt followed by the airlines!!? Thanks fr the reply,"Edison, NJ",
61,JigarVekariya9,Fri Aug 06 04:30:07 +0000 2021,RT @trivedi_gautam: My wife flew United Airlines from the US into Mumbai last night. The food was inedible ! When she asked for some other…,,
62,laxradar,Fri Aug 06 04:30:03 +0000 2021,"United Airlines flight #UAL1553 spotted at 4,600 feet! https://t.co/nBk8DTTrp8","Los Angeles, CA",
63,Carolin58429826,Fri Aug 06 04:04:46 +0000 2021,"Disability rights activist says United Airlines damaged her $30,000 wheelchair https://t.co/7xOhE6dlgF via @usatoday",,
