,user,date,text,location,coordinates
17,cactusman778,Tue Aug 17 09:50:05 +0000 2021,RT @aviationbrk: United buys 15 supersonic aircraft from start-up Boom Technology #BoomSupersonic https://t.co/kGWMmhet9P https://t.co/9JkP…,"Rockingham, Perth (WA)",
18,SerenePing808,Tue Aug 17 09:48:52 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",,
19,Refess,Tue Aug 17 09:46:22 +0000 2021,Airlines change flight paths to avoid Afghan airspace - UK carriers British Airways and Virgin Atlantic have both s… https://t.co/0MaugKuwWW,,
20,Visit__World,Tue Aug 17 09:33:44 +0000 2021,LAST CALL: United Airlines Buy Miles 100% Bonus https://t.co/Hjtm7RCien #Globetrotter #Travel #Photography… https://t.co/WVYATS8A5R,,
21,above_monroe,Tue Aug 17 09:30:52 +0000 2021,"🇺🇸 UNITED #UAL187: 2.0mi away [28° elevation] @ 5725ft, heading N @ 322mph [United Airlines - #BOEING 787-9]… https://t.co/RHmOFPeIPI","New Jersey, USA",
22,above_monroe,Tue Aug 17 09:28:06 +0000 2021,"🇺🇸 UNITED #UAL1803: 2.0mi away [29° elevation] @ 5775ft, heading N @ 307mph [United Airlines - #BOEING 737-924]… https://t.co/g6xHXPxiiq","New Jersey, USA",
23,MaThenjM,Tue Aug 17 09:24:15 +0000 2021,"RT @Newsweek: ""Please remember that there are designated items onboard that may be used in difficult situations, and alternative measures s…","Midstream, South Africa",
24,AboveBracknell,Tue Aug 17 09:15:27 +0000 2021,"🇺🇸 N23983 #UNITED #UAL928 LHR-ORD: 2.8mi away heading W, travelling 304mph @ 8475ft #Heathrow #Departure [United Ai… https://t.co/KcTZ5z5KS0",Bracknell,
25,AboveBracknell,Tue Aug 17 09:07:55 +0000 2021,"🇺🇸 N669UA #UNITED #UAL814: 1.9mi away heading E, travelling 569mph @ 37000ft [United Airlines - #BOEING 767-322]… https://t.co/K2LaebDVdi",Bracknell,
26,1ZellaWatson,Tue Aug 17 08:51:10 +0000 2021,"United Airlines to update crew hair, makeup rules to be more inclusive - Axios https://t.co/ZxsdRmUl4a","Brooklyn, NY",
27,WinnetkaCA,Tue Aug 17 08:34:37 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…","Winnetka, CA",
28,Damn_Berto,Tue Aug 17 08:29:53 +0000 2021,RT @AlAstro773: Me after getting hired to by United airlines to fly a plane for 250$ a hour https://t.co/BlCg8JBTst,,
29,laxradar,Tue Aug 17 08:29:18 +0000 2021,United Airlines flight #UAL2181 spotted at 750 feet! https://t.co/Ipcr8rUwCR,"Los Angeles, CA",
30,Camille29Anne,Tue Aug 17 08:25:40 +0000 2021,"RT @TravelLeisure: What to Know Before Flying United Airlines, According to Passenger Reviews  https://t.co/wCij3ogPyW",Philippines,
31,haidir_setiawan,Tue Aug 17 08:18:23 +0000 2021,"RT @warriorReborn1: American Airlines, Delta,  Southwest Airlines tidak ada mandat vaksin kec. United Airlines

AA (hq TX gub rep),
Delta,(…",indonesia,
32,Tomas40916602,Tue Aug 17 08:13:05 +0000 2021,"Incident Boeing 767-300 ""N651UA"" on 9.8.2021 at Zurich; flight United Airlines UA135 from Zurich/ZRH (Switzerland)… https://t.co/AIMX5U1QkO","Brno, Česká republika🇨🇿",
33,Bless09_09,Tue Aug 17 08:05:09 +0000 2021,"RT @TravelLeisure: What to Know Before Flying United Airlines, According to Passenger Reviews  https://t.co/wCij3ogPyW",Maryland,
34,TravelLeisure,Tue Aug 17 08:04:10 +0000 2021,"What to Know Before Flying United Airlines, According to Passenger Reviews  https://t.co/wCij3ogPyW","New York, NY",
35,NYPDyosoros,Tue Aug 17 08:02:45 +0000 2021,"RT @NikPhillips666: On delivery to United Airlines is Boeing 737 MAX 8, N27255, from Boeing Field https://t.co/i6WhnULbXe",,
36,iuY0jx47oBZfIlO,Tue Aug 17 08:02:16 +0000 2021,"RT @NikPhillips666: On delivery to United Airlines is Boeing 737 MAX 8, N27255, from Boeing Field https://t.co/i6WhnULbXe",,
37,airwaysmagazine,Tue Aug 17 08:00:31 +0000 2021,🔁 #ICYMI | Emirates (EK) is celebrating its ‘Golden Jubilee’ by rolling out a special livery for its Airbus 380 and… https://t.co/H7GknaJS1v,,
38,MalikObamaBot,Tue Aug 17 08:00:13 +0000 2021,"People? They are the United Airlines, Air Canada, and the THOTS must be",Parody,
39,airwaysmagazine,Tue Aug 17 08:00:01 +0000 2021,🔁 #ICYMI | Emirates (EK) is celebrating its ‘Golden Jubilee’ by rolling out a special livery for its Airbus 380 and… https://t.co/AJ6eSyN8a2,,
40,MayMunich,Tue Aug 17 07:45:55 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",Finland // Estonia // Germany,
41,laxradar,Tue Aug 17 07:43:52 +0000 2021,United Airlines flight #UAL1699 spotted at 575 feet! https://t.co/Ruv748VfGc,"Los Angeles, CA",
42,switchtvkenya,Tue Aug 17 07:43:07 +0000 2021,"Several airlines, including United, British Airways, Virgin Atlantic and Lufthansa, said they would avoid flying in… https://t.co/JrRluoxPmi","Nairobi, Kenya",
43,laxradar,Tue Aug 17 07:41:45 +0000 2021,United Airlines flight #UAL2230 spotted at 925 feet! https://t.co/qeDsfwsZD1,"Los Angeles, CA",
44,MattGuillemard,Tue Aug 17 07:39:00 +0000 2021,"RT @assetdash: Solana $SOL has overtaken these assets by market cap today:

• Uniswap $UNI
• Lyft $LYFT
• United Airlines $UAL
• AMC Entert…",,
45,suilee,Tue Aug 17 07:29:59 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",Singapore,
46,zolacnomiko,Tue Aug 17 07:27:03 +0000 2021,"RT @morgandawn6: The most needed miles and points donations are:

United Airlines
Alaska Airlines
Southwest Airlines
Flying Blue (Air Franc…","United Kingdom, at the moment",
47,NorvanReports,Tue Aug 17 07:22:28 +0000 2021,"United Airlines reroutes planes around Afghanistan, Emirates suspends Kabul flights #NorvanReports  https://t.co/zor3C1HeHX",Ghana,
48,noir_baby,Tue Aug 17 07:20:02 +0000 2021,"RT @morgandawn6: The most needed miles and points donations are:

United Airlines
Alaska Airlines
Southwest Airlines
Flying Blue (Air Franc…",,
49,brunanovo_,Tue Aug 17 07:15:38 +0000 2021,"OMG, this is amazing @united!
 
United Airlines wird bunter: Make-up, Nagellack und Tattoos für alle 

https://t.co/bvm1MEc9BJ",,
50,laxradar,Tue Aug 17 07:14:30 +0000 2021,United Airlines flight #UAL2622 spotted at 425 feet! https://t.co/P5FNq9XscJ,"Los Angeles, CA",
51,travelogiq,Tue Aug 17 07:09:40 +0000 2021,United Airlines rerouting some flights to avoid Afghanistan airspace - Reuters https://t.co/YpbCBQmOsp,"Dubai, United Arab Emirates",
52,travelogiq,Tue Aug 17 07:09:39 +0000 2021,United Airlines reroutes flights around Afghanistan and Emirates suspends flights to Kabul - https://t.co/GAXuKwWI2R https://t.co/gkUfQ1FSbJ,"Dubai, United Arab Emirates",
53,NATSUIHAYATO,Tue Aug 17 07:03:02 +0000 2021,"RT @CNN: In just the past few weeks, United Airlines, Google, Facebook, Tyson Foods, Equinox, Walmart and Disney announced plans to require…",,
54,GhanaLive_,Tue Aug 17 07:02:59 +0000 2021,"RT @norvan986: United Airlines reroutes planes around Afghanistan, Emirates suspends Kabul flights https://t.co/ptDeYEpgM3 #norvanreports @…",Ghana | Africa | World | Space,
55,NATSUIHAYATO,Tue Aug 17 07:02:24 +0000 2021,"RT @CNN: In just the past few weeks, United Airlines, Google, Facebook, Tyson Foods, Equinox, Walmart and Disney announced plans to require…",,
56,TravelBizOpp,Tue Aug 17 07:02:05 +0000 2021,"JohnnyJet:

12 Things in Travel Today: — INSANE airport videos from Kabul Airport — United Airlines reroutes planes… https://t.co/xTcmEWGq0l",Worldwide,
57,NATSUIHAYATO,Tue Aug 17 06:54:28 +0000 2021,"RT @CNN: Major international airlines are scrambling to reroute flights away from Afghan airspace as the country falls to the Taliban, disr…",,
58,abinyadzaky,Tue Aug 17 06:51:27 +0000 2021,"RT @warriorReborn1: American Airlines, Delta,  Southwest Airlines tidak ada mandat vaksin kec. United Airlines

AA (hq TX gub rep),
Delta,(…",,
59,CRSeiberlich,Tue Aug 17 06:50:06 +0000 2021,"United Airlines, British Airways and Virgin Atlantic are not using the country's airspace.

https://t.co/PxYYGMdj7M via @skift",all over Europe 🇪🇺,
60,sharonclarksays,Tue Aug 17 06:45:23 +0000 2021,@GritGrowthCap @united Stop admitting you fly trashy airlines,"Boston, MA",
61,laxradar,Tue Aug 17 06:41:37 +0000 2021,"United Airlines flight #UAL839 spotted at 10,550 feet! https://t.co/RJ8GwcNM7E","Los Angeles, CA",
62,laxradar,Tue Aug 17 06:38:13 +0000 2021,"United Airlines flight #UAL1786 spotted at 26,800 feet! https://t.co/8gAABOln5D","Los Angeles, CA",
63,AboveBracknell,Tue Aug 17 06:38:12 +0000 2021,"🇺🇸 N27903 #UNITED #UAL952 ORD-MUC: 2.5mi away heading E, travelling 595mph @ 40000ft [United Airlines - #BOEING 787… https://t.co/6hSzi3PkIJ",Bracknell,
64,Hragy,Tue Aug 17 06:31:09 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",egypt,
65,AboveBracknell,Tue Aug 17 06:26:22 +0000 2021,"🇺🇸 N24972 #UNITED #UAL907 ORD-FRA: 2.0mi away heading E, travelling 583mph @ 40975ft [United Airlines - #BOEING 787… https://t.co/mXSFww80Kl",Bracknell,
66,GarthmylR,Tue Aug 17 06:25:14 +0000 2021,"#UAL960 N14011 Boeing 787 10 United Airlines: 8.2 km away @ 36975 ft and 54.1° from horizon, heading E @ 1066.9kp/h… https://t.co/HFhDFakbzI",,
67,RonKeating5,Tue Aug 17 06:19:21 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",,
68,shannon_d_young,Tue Aug 17 06:18:50 +0000 2021,"Oops! No more playtime! 

United Airlines Warns Flights Attendants in Memo Not to Duct-Tape Unruly Passengers to Se… https://t.co/vT1iPpxMUO",,
69,laxradar,Tue Aug 17 05:51:21 +0000 2021,"United Airlines flight #UAL1597 spotted at 13,925 feet! https://t.co/yzkaBW5dqo","Los Angeles, CA",
70,laxradar,Tue Aug 17 05:45:05 +0000 2021,United Airlines flight #UAL1597 spotted at 950 feet! https://t.co/yzkaBW5dqo,"Los Angeles, CA",
71,MelaninMansa,Tue Aug 17 05:43:16 +0000 2021,United airlines is the worst airline I’ve ever encountered!! NEVER EVER AGAIN @united worst customer service,Somewhere in the dunya,
72,Criticalanglez,Tue Aug 17 05:35:32 +0000 2021,United Airlines warns flights attendants in memo not to duck-tape unruly passengers to seats - Newsweek… https://t.co/vwQ2w0ZyNE,Between Agnostic and Atheist,
73,KidenWole,Tue Aug 17 05:33:00 +0000 2021,"RT @CNN: Major international airlines are scrambling to reroute flights away from Afghan airspace as the country falls to the Taliban, disr…",,
74,laxradar,Tue Aug 17 05:32:39 +0000 2021,"United Airlines flight #UAL1143 spotted at 4,650 feet! https://t.co/GZ4borMvFZ","Los Angeles, CA",
75,morgandawn6,Tue Aug 17 05:31:14 +0000 2021,"The most needed miles and points donations are:

United Airlines
Alaska Airlines
Southwest Airlines
Flying Blue (Ai… https://t.co/vJ4zarInlb",Silicon Valley,
76,laxradar,Tue Aug 17 05:23:24 +0000 2021,"United Airlines flight #UAL1143 spotted at 15,650 feet! https://t.co/GZ4borMvFZ","Los Angeles, CA",
77,laxradar,Tue Aug 17 05:21:51 +0000 2021,"United Airlines flight #UAL2649 spotted at 10,375 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
78,JimRosenz,Tue Aug 17 05:20:42 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",Wellington New Zealand,
79,laxradar,Tue Aug 17 05:16:52 +0000 2021,"United Airlines flight #UAL2649 spotted at 20,100 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
80,IOytes,Tue Aug 17 05:15:57 +0000 2021,"RT @warriorReborn1: American Airlines, Delta,  Southwest Airlines tidak ada mandat vaksin kec. United Airlines

AA (hq TX gub rep),
Delta,(…",1.2.3.4.5 Truth rd.,
81,clifftyll,Tue Aug 17 05:15:18 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",Austin,
82,4AnimalLife,Tue Aug 17 05:13:46 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",,
83,invictusadco3,Tue Aug 17 05:13:06 +0000 2021,"RT @invictusadco3: https://t.co/mTpBCB5ZHd
United Airlines mileage reward program https://t.co/fjYfMsex3O",,
84,laxradar,Tue Aug 17 05:12:51 +0000 2021,"United Airlines flight #UAL2119 spotted at 10,425 feet! https://t.co/qfvAHwch0n","Los Angeles, CA",
85,laxradar,Tue Aug 17 05:08:22 +0000 2021,"United Airlines flight #UAL2119 spotted at 19,375 feet! https://t.co/qfvAHwch0n","Los Angeles, CA",
86,warriorReborn1,Tue Aug 17 05:06:34 +0000 2021,"American Airlines, Delta,  Southwest Airlines tidak ada mandat vaksin kec. United Airlines

AA (hq TX gub rep),
Del… https://t.co/dmkOQWdMSQ",,
87,InoRikardo,Tue Aug 17 05:05:24 +0000 2021,United Airlines travel pack: Fly United.20. Yellow pages Condoms: Aren't you glad you use it? don't you wish everybody did?,,
88,invictusadco1,Tue Aug 17 05:04:12 +0000 2021,"RT @invictusadco1: https://t.co/cRCYw6agUE
United Airlines mileage reward program https://t.co/jnXRFANKK1",United States,
89,tiket2,Tue Aug 17 04:53:22 +0000 2021,United Airlines asks flight attendants not to use duct tape to restrain violent and unruly passengers.… https://t.co/asur7TJRFP,"Yogyakarta, Indonesia",
90,laxradar,Tue Aug 17 04:52:23 +0000 2021,"United Airlines flight #UAL2111 spotted at 3,950 feet! https://t.co/cQfpWN4hrK","Los Angeles, CA",
91,laxradar,Tue Aug 17 04:49:58 +0000 2021,"United Airlines flight #UAL574 spotted at 18,475 feet! https://t.co/JXXWMoT15X","Los Angeles, CA",
92,laxradar,Tue Aug 17 04:46:40 +0000 2021,"United Airlines flight #UAL2111 spotted at 10,225 feet! https://t.co/cQfpWN4hrK","Los Angeles, CA",
93,laxradar,Tue Aug 17 04:45:22 +0000 2021,"United Airlines flight #UAL1816 spotted at 36,050 feet! https://t.co/RpmNdHRTXK","Los Angeles, CA",
94,laxradar,Tue Aug 17 04:43:48 +0000 2021,"United Airlines flight #UAL1651 spotted at 4,450 feet! https://t.co/4dhmQQndHH","Los Angeles, CA",
95,PHLNewsInsider,Tue Aug 17 04:40:00 +0000 2021,RT @cnnphilippines: Major international airlines are scrambling to reroute flights away from Afghan airspace as the country falls to the Ta…,,
96,laxradar,Tue Aug 17 04:39:58 +0000 2021,"United Airlines flight #UAL2111 spotted at 22,700 feet! https://t.co/cQfpWN4hrK","Los Angeles, CA",
97,laxradar,Tue Aug 17 04:37:07 +0000 2021,"United Airlines flight #UAL1651 spotted at 11,050 feet! https://t.co/4dhmQQndHH","Los Angeles, CA",
98,GregMckervey,Tue Aug 17 04:30:34 +0000 2021,@FlorMar_CZM @AOSafetyUAL I want it for If I become a pilot when I graduate college after I graduate highschool I h… https://t.co/zUgqDQxkYk,,
99,laxradar,Tue Aug 17 04:28:05 +0000 2021,"United Airlines flight #UAL517 spotted at 4,775 feet! https://t.co/kTNZbZBosy","Los Angeles, CA",
