,user,date,text,location,coordinates
17,zolacnomiko,Tue Aug 17 07:27:03 +0000 2021,"RT @morgandawn6: The most needed miles and points donations are:

United Airlines
Alaska Airlines
Southwest Airlines
Flying Blue (Air Franc…","United Kingdom, at the moment",
18,NorvanReports,Tue Aug 17 07:22:28 +0000 2021,"United Airlines reroutes planes around Afghanistan, Emirates suspends Kabul flights #NorvanReports  https://t.co/zor3C1HeHX",Ghana,
19,noir_baby,Tue Aug 17 07:20:02 +0000 2021,"RT @morgandawn6: The most needed miles and points donations are:

United Airlines
Alaska Airlines
Southwest Airlines
Flying Blue (Air Franc…",,
20,brunanovo_,Tue Aug 17 07:15:38 +0000 2021,"OMG, this is amazing @united!
 
United Airlines wird bunter: Make-up, Nagellack und Tattoos für alle 

https://t.co/bvm1MEc9BJ",,
21,laxradar,Tue Aug 17 07:14:30 +0000 2021,United Airlines flight #UAL2622 spotted at 425 feet! https://t.co/P5FNq9XscJ,"Los Angeles, CA",
22,travelogiq,Tue Aug 17 07:09:40 +0000 2021,United Airlines rerouting some flights to avoid Afghanistan airspace - Reuters https://t.co/YpbCBQmOsp,"Dubai, United Arab Emirates",
23,travelogiq,Tue Aug 17 07:09:39 +0000 2021,United Airlines reroutes flights around Afghanistan and Emirates suspends flights to Kabul - https://t.co/GAXuKwWI2R https://t.co/gkUfQ1FSbJ,"Dubai, United Arab Emirates",
24,NATSUIHAYATO,Tue Aug 17 07:03:02 +0000 2021,"RT @CNN: In just the past few weeks, United Airlines, Google, Facebook, Tyson Foods, Equinox, Walmart and Disney announced plans to require…",,
25,GhanaLive_,Tue Aug 17 07:02:59 +0000 2021,"RT @norvan986: United Airlines reroutes planes around Afghanistan, Emirates suspends Kabul flights https://t.co/ptDeYEpgM3 #norvanreports @…",Ghana | Africa | World | Space,
26,NATSUIHAYATO,Tue Aug 17 07:02:24 +0000 2021,"RT @CNN: In just the past few weeks, United Airlines, Google, Facebook, Tyson Foods, Equinox, Walmart and Disney announced plans to require…",,
27,TravelBizOpp,Tue Aug 17 07:02:05 +0000 2021,"JohnnyJet:

12 Things in Travel Today: — INSANE airport videos from Kabul Airport — United Airlines reroutes planes… https://t.co/xTcmEWGq0l",Worldwide,
28,NATSUIHAYATO,Tue Aug 17 06:54:28 +0000 2021,"RT @CNN: Major international airlines are scrambling to reroute flights away from Afghan airspace as the country falls to the Taliban, disr…",,
29,abinyadzaky,Tue Aug 17 06:51:27 +0000 2021,"RT @warriorReborn1: American Airlines, Delta,  Southwest Airlines tidak ada mandat vaksin kec. United Airlines

AA (hq TX gub rep),
Delta,(…",,
30,CRSeiberlich,Tue Aug 17 06:50:06 +0000 2021,"United Airlines, British Airways and Virgin Atlantic are not using the country's airspace.

https://t.co/PxYYGMdj7M via @skift",all over Europe 🇪🇺,
31,sharonclarksays,Tue Aug 17 06:45:23 +0000 2021,@GritGrowthCap @united Stop admitting you fly trashy airlines,"Boston, MA",
32,laxradar,Tue Aug 17 06:41:37 +0000 2021,"United Airlines flight #UAL839 spotted at 10,550 feet! https://t.co/RJ8GwcNM7E","Los Angeles, CA",
33,laxradar,Tue Aug 17 06:38:13 +0000 2021,"United Airlines flight #UAL1786 spotted at 26,800 feet! https://t.co/8gAABOln5D","Los Angeles, CA",
34,AboveBracknell,Tue Aug 17 06:38:12 +0000 2021,"🇺🇸 N27903 #UNITED #UAL952 ORD-MUC: 2.5mi away heading E, travelling 595mph @ 40000ft [United Airlines - #BOEING 787… https://t.co/6hSzi3PkIJ",Bracknell,
35,Hragy,Tue Aug 17 06:31:09 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",egypt,
36,AboveBracknell,Tue Aug 17 06:26:22 +0000 2021,"🇺🇸 N24972 #UNITED #UAL907 ORD-FRA: 2.0mi away heading E, travelling 583mph @ 40975ft [United Airlines - #BOEING 787… https://t.co/mXSFww80Kl",Bracknell,
37,GarthmylR,Tue Aug 17 06:25:14 +0000 2021,"#UAL960 N14011 Boeing 787 10 United Airlines: 8.2 km away @ 36975 ft and 54.1° from horizon, heading E @ 1066.9kp/h… https://t.co/HFhDFakbzI",,
38,RonKeating5,Tue Aug 17 06:19:21 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",,
39,shannon_d_young,Tue Aug 17 06:18:50 +0000 2021,"Oops! No more playtime! 

United Airlines Warns Flights Attendants in Memo Not to Duct-Tape Unruly Passengers to Se… https://t.co/vT1iPpxMUO",,
40,laxradar,Tue Aug 17 05:51:21 +0000 2021,"United Airlines flight #UAL1597 spotted at 13,925 feet! https://t.co/yzkaBW5dqo","Los Angeles, CA",
41,laxradar,Tue Aug 17 05:45:05 +0000 2021,United Airlines flight #UAL1597 spotted at 950 feet! https://t.co/yzkaBW5dqo,"Los Angeles, CA",
42,MelaninMansa,Tue Aug 17 05:43:16 +0000 2021,United airlines is the worst airline I’ve ever encountered!! NEVER EVER AGAIN @united worst customer service,Somewhere in the dunya,
43,Criticalanglez,Tue Aug 17 05:35:32 +0000 2021,United Airlines warns flights attendants in memo not to duck-tape unruly passengers to seats - Newsweek… https://t.co/vwQ2w0ZyNE,Between Agnostic and Atheist,
44,KidenWole,Tue Aug 17 05:33:00 +0000 2021,"RT @CNN: Major international airlines are scrambling to reroute flights away from Afghan airspace as the country falls to the Taliban, disr…",,
45,laxradar,Tue Aug 17 05:32:39 +0000 2021,"United Airlines flight #UAL1143 spotted at 4,650 feet! https://t.co/GZ4borMvFZ","Los Angeles, CA",
46,morgandawn6,Tue Aug 17 05:31:14 +0000 2021,"The most needed miles and points donations are:

United Airlines
Alaska Airlines
Southwest Airlines
Flying Blue (Ai… https://t.co/vJ4zarInlb",Silicon Valley,
47,laxradar,Tue Aug 17 05:23:24 +0000 2021,"United Airlines flight #UAL1143 spotted at 15,650 feet! https://t.co/GZ4borMvFZ","Los Angeles, CA",
48,laxradar,Tue Aug 17 05:21:51 +0000 2021,"United Airlines flight #UAL2649 spotted at 10,375 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
49,JimRosenz,Tue Aug 17 05:20:42 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",Wellington New Zealand,
50,laxradar,Tue Aug 17 05:16:52 +0000 2021,"United Airlines flight #UAL2649 spotted at 20,100 feet! https://t.co/6IqE0boXUa","Los Angeles, CA",
51,IOytes,Tue Aug 17 05:15:57 +0000 2021,"RT @warriorReborn1: American Airlines, Delta,  Southwest Airlines tidak ada mandat vaksin kec. United Airlines

AA (hq TX gub rep),
Delta,(…",1.2.3.4.5 Truth rd.,
52,clifftyll,Tue Aug 17 05:15:18 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",Austin,
53,4AnimalLife,Tue Aug 17 05:13:46 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",,
54,invictusadco3,Tue Aug 17 05:13:06 +0000 2021,"RT @invictusadco3: https://t.co/mTpBCB5ZHd
United Airlines mileage reward program https://t.co/fjYfMsex3O",,
55,laxradar,Tue Aug 17 05:12:51 +0000 2021,"United Airlines flight #UAL2119 spotted at 10,425 feet! https://t.co/qfvAHwch0n","Los Angeles, CA",
56,laxradar,Tue Aug 17 05:08:22 +0000 2021,"United Airlines flight #UAL2119 spotted at 19,375 feet! https://t.co/qfvAHwch0n","Los Angeles, CA",
57,warriorReborn1,Tue Aug 17 05:06:34 +0000 2021,"American Airlines, Delta,  Southwest Airlines tidak ada mandat vaksin kec. United Airlines

AA (hq TX gub rep),
Del… https://t.co/dmkOQWdMSQ",,
58,InoRikardo,Tue Aug 17 05:05:24 +0000 2021,United Airlines travel pack: Fly United.20. Yellow pages Condoms: Aren't you glad you use it? don't you wish everybody did?,,
59,invictusadco1,Tue Aug 17 05:04:12 +0000 2021,"RT @invictusadco1: https://t.co/cRCYw6agUE
United Airlines mileage reward program https://t.co/jnXRFANKK1",United States,
60,tiket2,Tue Aug 17 04:53:22 +0000 2021,United Airlines asks flight attendants not to use duct tape to restrain violent and unruly passengers.… https://t.co/asur7TJRFP,"Yogyakarta, Indonesia",
61,laxradar,Tue Aug 17 04:52:23 +0000 2021,"United Airlines flight #UAL2111 spotted at 3,950 feet! https://t.co/cQfpWN4hrK","Los Angeles, CA",
62,laxradar,Tue Aug 17 04:49:58 +0000 2021,"United Airlines flight #UAL574 spotted at 18,475 feet! https://t.co/JXXWMoT15X","Los Angeles, CA",
63,laxradar,Tue Aug 17 04:46:40 +0000 2021,"United Airlines flight #UAL2111 spotted at 10,225 feet! https://t.co/cQfpWN4hrK","Los Angeles, CA",
64,laxradar,Tue Aug 17 04:45:22 +0000 2021,"United Airlines flight #UAL1816 spotted at 36,050 feet! https://t.co/RpmNdHRTXK","Los Angeles, CA",
65,laxradar,Tue Aug 17 04:43:48 +0000 2021,"United Airlines flight #UAL1651 spotted at 4,450 feet! https://t.co/4dhmQQndHH","Los Angeles, CA",
66,PHLNewsInsider,Tue Aug 17 04:40:00 +0000 2021,RT @cnnphilippines: Major international airlines are scrambling to reroute flights away from Afghan airspace as the country falls to the Ta…,,
67,laxradar,Tue Aug 17 04:39:58 +0000 2021,"United Airlines flight #UAL2111 spotted at 22,700 feet! https://t.co/cQfpWN4hrK","Los Angeles, CA",
68,laxradar,Tue Aug 17 04:37:07 +0000 2021,"United Airlines flight #UAL1651 spotted at 11,050 feet! https://t.co/4dhmQQndHH","Los Angeles, CA",
69,GregMckervey,Tue Aug 17 04:30:34 +0000 2021,@FlorMar_CZM @AOSafetyUAL I want it for If I become a pilot when I graduate college after I graduate highschool I h… https://t.co/zUgqDQxkYk,,
70,laxradar,Tue Aug 17 04:28:05 +0000 2021,"United Airlines flight #UAL517 spotted at 4,775 feet! https://t.co/kTNZbZBosy","Los Angeles, CA",
71,laxradar,Tue Aug 17 04:27:18 +0000 2021,"United Airlines flight #UAL2192 spotted at 10,025 feet! https://t.co/8tHTStjFEy","Los Angeles, CA",
72,above_monroe,Tue Aug 17 04:26:27 +0000 2021,"🇺🇸 UNITED #UAL989: 4.1mi away [60° elevation] @ 37000ft, heading NE @ 602mph [United Airlines - #BOEING 787-10]… https://t.co/xxCR1kTdau","New Jersey, USA",
73,laxradar,Tue Aug 17 04:21:17 +0000 2021,"United Airlines flight #UAL1238 spotted at 1,850 feet! https://t.co/bqPHwEZjbK","Los Angeles, CA",
74,laxradar,Tue Aug 17 04:18:49 +0000 2021,"United Airlines flight #UAL517 spotted at 16,550 feet! https://t.co/kTNZbZBosy","Los Angeles, CA",
75,RinaThornhill,Tue Aug 17 04:15:20 +0000 2021,"RT @VippusaO: United Airlines has a vaccine mandate for all employees. Delta, Southwest, &amp; American refuses to do so. 
Food for thought 02",,
76,VippusaO,Tue Aug 17 04:14:15 +0000 2021,"United Airlines has a vaccine mandate for all employees. Delta, Southwest, &amp; American refuses to do so. 
Food for thought 02",USA,
77,sekiya737,Tue Aug 17 04:11:32 +0000 2021,RT @josemanzella: @DC10sForever 16/8/71 United Airlines operates first US transcontinental McDonnell Douglas DC-10 service with a flight fr…,"Kota Bandung, Jawa Barat",
78,three_evils_68,Tue Aug 17 04:10:03 +0000 2021,@AOSafetyUAL @united @weareunited @MattatUnited @DJKinzelman @Auggiie69 @OmarIdris707 @philgriffith63 @rodney20148… https://t.co/fVLC17ZJU9,,
79,737Critical,Tue Aug 17 04:09:20 +0000 2021,"RT @aviationtag_com: The stripes on the fin tail of our former United Airlines DC-10 N326FE inspired us when creating the cardboard. The ""B…",The Void,
80,FarkleW,Tue Aug 17 04:07:49 +0000 2021,Shitty United Airlines Terminating all who refused the Vax. https://t.co/LgM79dOvDr,,
81,CarrieG72160643,Tue Aug 17 04:07:36 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",,
82,MariaYa95351033,Tue Aug 17 04:03:01 +0000 2021,"@nellachai @Cuptnt1 @RichardEngel US said no passports necessary, same as the nearly 2 million from South America a… https://t.co/RJ5BGj5Jnl",🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸,
83,laxradar,Tue Aug 17 03:54:45 +0000 2021,"United Airlines flight #UAL1687 spotted at 25,500 feet! https://t.co/Rg17C6RiDN","Los Angeles, CA",
84,laxradar,Tue Aug 17 03:53:41 +0000 2021,"United Airlines flight #UAL706 spotted at 10,100 feet! https://t.co/TzTGxKbF7Y","Los Angeles, CA",
85,laxradar,Tue Aug 17 03:53:25 +0000 2021,"United Airlines flight #UAL466 spotted at 16,075 feet! https://t.co/zDi5UdQwOk","Los Angeles, CA",
86,JohnM53093509,Tue Aug 17 03:52:40 +0000 2021,"@united United airlines stole 300,000 of my forever miles. I try to avoid them like the plague","Hermosa Beach, CA",
87,laxradar,Tue Aug 17 03:52:22 +0000 2021,"United Airlines flight #UAL717 spotted at 6,350 feet! https://t.co/O4rTI6GHck","Los Angeles, CA",
88,bagalwalanerd,Tue Aug 17 03:45:49 +0000 2021,"@Ishaa0810 Reason they are the cheapest, Alaska, Delta, United are my preferred airlines",Self ,
89,wanmata1208,Tue Aug 17 03:43:33 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",,
90,laxradar,Tue Aug 17 03:42:04 +0000 2021,"United Airlines flight #UAL1891 spotted at 10,225 feet! https://t.co/Ct8UsTJ9DX","Los Angeles, CA",
91,oolsen50,Tue Aug 17 03:41:00 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…",UK,
92,laxradar,Tue Aug 17 03:40:38 +0000 2021,"United Airlines flight #UAL1118 spotted at 36,000 feet! https://t.co/WWIN5S9Z5U","Los Angeles, CA",
93,laxradar,Tue Aug 17 03:37:22 +0000 2021,"United Airlines flight #UAL1891 spotted at 20,525 feet! https://t.co/Ct8UsTJ9DX","Los Angeles, CA",
94,dr_tef,Tue Aug 17 03:37:06 +0000 2021,"Aligning incentives for airlines &amp; travelers. Good.

Price conspicuously absent. Bad

$150 !… https://t.co/ZzXhGv1dve","Oakland, CA",
95,AboveHvilleTN,Tue Aug 17 03:34:38 +0000 2021,"UAL287 N17730 Boeing 737NG 724/W United Airlines: 2.5 mi away @ 3150 ft and 13.6° frm hrzn, heading SW @ 0.0mi/h 22… https://t.co/Vf1BlQRTJk","Hendersonville, TN",
96,above_monroe,Tue Aug 17 03:32:28 +0000 2021,"🇺🇸 UNITED #UAL924: 3.8mi away [60° elevation] @ 35000ft, heading NE @ 575mph [United Airlines - #BOEING 767-322]… https://t.co/YDIBDZo4UZ","New Jersey, USA",
97,jornalistavitor,Tue Aug 17 03:32:23 +0000 2021,"RT @Newsweek: ""Please remember that there are designated items onboard that may be used in difficult situations, and alternative measures s…",Brasil,
98,bkk001,Tue Aug 17 03:27:58 +0000 2021,"RT @EricTopol: Pretty sharp contrast with the United States, where most airlines won't even require vaccination for their employees. Unable…","Bangkok, Thailand",
99,BasilReid6,Tue Aug 17 03:27:14 +0000 2021,"RT @Newsweek: ""Please remember that there are designated items onboard that may be used in difficult situations, and alternative measures s…",,
